Business Name,Industry Category,Business Description,Location,Google Maps Profile Link,OpenStreetMap Link,Website URL,Website Classification,Website Status Code,HTTPS Used,Contact Page Found,Services Page Found,Website Analysis Reason,Online Presence Type,Referral Platform Links,Phone Number,Email Address,Owner / Founder Name,LinkedIn Profile,Lead Score,Business Potential Category,Reason for Classification,Detailed Score Reason,Source,Scrape Status,Created Date
Centre For Sight,clinic,Clinic listed on OpenStreetMap,"Block no. 124 Section AB, Scheme No. 54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7559436,75.8928915",https://www.openstreetmap.org/node/6187452264,,Poor Website,,,,,,No Strong Online Presence Found,,07314001400,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Dr. Vrinda Vashistha,clinic,Clinic listed on OpenStreetMap,"2-BB, Slice No.-5, Scheme No.-78, Vijay Nagar, 25, E.B, Lower Basement,, Indore","https://www.google.com/maps/search/?api=1&query=22.7535808,75.9048226",https://www.openstreetmap.org/node/6187436057,,Poor Website,,,,,,No Strong Online Presence Found,,07312572225;9993700419,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Well Care Pharmacy,pharmacy,Pharmacy listed on OpenStreetMap,"EB 303, Scheme No 94, Bombay Hospital Square, Indore","https://www.google.com/maps/search/?api=1&query=22.7538924,75.9052598",https://www.openstreetmap.org/node/6187441510,,Poor Website,,,,,,No Strong Online Presence Found,,9893149485,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Rashmi Dental Clinic,dentist,Dentist listed on OpenStreetMap,"GH-28, Scheme No. 54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7555596,75.8881661",https://www.openstreetmap.org/node/6187438667,,Poor Website,,,,,,No Strong Online Presence Found,,9827240756,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Dr. A. R. pawar,clinic,Clinic listed on OpenStreetMap,"AD 335, scheme 74c,vijay nagar, indore","https://www.google.com/maps/search/?api=1&query=22.7583644,75.8959364",https://www.openstreetmap.org/node/6187446196,,Poor Website,,,,,,No Strong Online Presence Found,,9425715707,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Cardicare Clinic,doctors,Doctors listed on OpenStreetMap,"11 - Oriental Complex, Scheme No. 54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7563170,75.8933555",https://www.openstreetmap.org/node/6187452262,,Poor Website,,,,,,No Strong Online Presence Found,,07312551606,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Dr. Virendra Meher,doctors,Doctors listed on OpenStreetMap,"102, sukh sagar apartment,scheme no. 54,vijay nagar, indore","https://www.google.com/maps/search/?api=1&query=22.7572310,75.8926809",https://www.openstreetmap.org/node/6187441513,,Poor Website,,,,,,No Strong Online Presence Found,,9826788333,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Mahendra Dental Clinic,dentist,Dentist listed on OpenStreetMap,"Opp. Golden gate near dairy king ,pooja sweets,scheme no. 54 vijay nagar, indore","https://www.google.com/maps/search/?api=1&query=22.7562472,75.8925237",https://www.openstreetmap.org/node/6187441514,,Poor Website,,,,,,No Strong Online Presence Found,,9826291309,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Aapka Medicose,pharmacy,Pharmacy listed on OpenStreetMap,"LG-2, Royal Platinum Building,Scheme Number 54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7536516,75.9022214",https://www.openstreetmap.org/node/6187551956,,Poor Website,,,,,,No Strong Online Presence Found,,07314085000,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
New Clinic,clinic,Clinic listed on OpenStreetMap,"15, sch no 78,Nayi Sadak, Indore","https://www.google.com/maps/search/?api=1&query=22.7673885,75.8930037",https://www.openstreetmap.org/node/6187556919,,Poor Website,,,,,,No Strong Online Presence Found,,9301566288,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Banadas Homeopathic Clinic,hospital,Hospital listed on OpenStreetMap,"GH-166, Scheme No. 54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7533421,75.8878805",https://www.openstreetmap.org/node/6187541494,,Poor Website,,,,,,No Strong Online Presence Found,,"07312557898, 9425313269",,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Sukriti Clinic,clinic,Clinic listed on OpenStreetMap,"CH-3, Scheme no. 74,near Prestige College,Vijay nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7605212,75.8863664",https://www.openstreetmap.org/node/6187539851,,Poor Website,,,,,,No Strong Online Presence Found,,9926663943,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Amit Vyas Clinic,clinic,Clinic listed on OpenStreetMap,"67, Part 2,scheme no. 78,Opposite Prestige College, Indore, 452001","https://www.google.com/maps/search/?api=1&query=22.7616045,75.8861035",https://www.openstreetmap.org/node/6187530516,,Poor Website,,,,,,No Strong Online Presence Found,,8602080940,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Medicare Homeo Centre,clinic,Clinic listed on OpenStreetMap,"55, Sch 78,Nayi sadak","https://www.google.com/maps/search/?api=1&query=22.7680407,75.8932391",https://www.openstreetmap.org/node/6187530756,,Poor Website,,,,,,No Strong Online Presence Found,,8866261870,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Smile Maker Dental Clinic,dentist,Dentist listed on OpenStreetMap,"g-1,BG-202, scheme 74c,vijay nagar, indore","https://www.google.com/maps/search/?api=1&query=22.7571481,75.8925830",https://www.openstreetmap.org/node/6187461335,,Poor Website,,,,,,No Strong Online Presence Found,,"07312559608,9827529603",,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Navin Diagno Lab,laboratory,Laboratory listed on OpenStreetMap,"Lg 04, shekher palace 123,scheme 54 ,vijay nagar, indore","https://www.google.com/maps/search/?api=1&query=22.7559708,75.8927547",https://www.openstreetmap.org/node/6187461334,,Poor Website,,,,,,No Strong Online Presence Found,,8989463919,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Dr. Anand Singh Raje,clinic,Clinic listed on OpenStreetMap,"258, Scheme no. 78 Part 2, Vijay nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7639937,75.8883284",https://www.openstreetmap.org/node/6187459222,,Poor Website,,,,,,No Strong Online Presence Found,,9424504874,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Total Drug Centre,pharmacy,Pharmacy listed on OpenStreetMap,"EC 16, Scheme Number 94,Ring Road,Near Bombay Hospital Square, Indore","https://www.google.com/maps/search/?api=1&query=22.7531535,75.9043543",https://www.openstreetmap.org/node/6187457348,,Poor Website,,,,,,No Strong Online Presence Found,,0731-2578737,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Divine And Healthy Smiles- Dr Tarun And Pushpa Verma,dentist,Dentist listed on OpenStreetMap,"FH-228, Scheme No. 54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7547569,75.8861303",https://www.openstreetmap.org/node/6187453386,,Poor Website,,,,,,No Strong Online Presence Found,,9179190852,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Advance Dental Care Clinic,dentist,Dentist listed on OpenStreetMap,"G-3, Ankur Palace, Scheme No. 54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7557253,75.8939315",https://www.openstreetmap.org/node/6187452265,,Poor Website,,,,,,No Strong Online Presence Found,,07314093468,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Dr. Akanksha Asthana's Care Physio,clinic,Clinic listed on OpenStreetMap,"5EF, Scheme No. 54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7576224,75.8831665",https://www.openstreetmap.org/node/6187557059,,Poor Website,,,,,,No Strong Online Presence Found,,7000747304,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
डॉक्टर सुमित सिन्हा,doctors,Doctors listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7532432,75.8879167",https://www.openstreetmap.org/node/6187579843,,Poor Website,,,,,,Referral Platform Only,https://www.instagram.com/reel/DTSZkj0FpFN/?hl=en | https://www.instagram.com/reel/DXD2mpmEV6a/ | https://www.instagram.com/reel/DV77IVljk1n/,6262924365,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business depends mainly on referral/listing platforms; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Lifecraft Healthcare Pvt Ltd,pharmacy,Pharmacy listed on OpenStreetMap,"PU 4, Scheme no 54, Vijaynagar Square, Indore","https://www.google.com/maps/search/?api=1&query=22.7487836,75.8959781",https://www.openstreetmap.org/node/6190269243,,Poor Website,,,,,,No Strong Online Presence Found,,07314747000,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Girivar Clinic,clinic,Clinic listed on OpenStreetMap,"Om Gurudev Complex, Scheme No. 54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7573641,75.8841570",https://www.openstreetmap.org/node/6188104190,,Poor Website,,,,,,No Strong Online Presence Found,,9144107695,,,,65,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Business has weak online visibility; Phone number is available for outreach; Email address not available,OpenStreetMap,Completed,2026-06-27
Navodaya Medicose,pharmacy,Pharmacy listed on OpenStreetMap,"19, Suman Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7532428,75.8998828",https://www.openstreetmap.org/node/6187540870,https://www.mappls.com/98ggp0,Poor Website,,,,,,Official Website Found,https://www.medindia.net/directories/hospitals/madhya-pradesh/indore/index.htm | https://www.justdial.com/Indore/Ayurvedic-Medical-Shops/nct-10029927,"07314986227 ,7772866882",[email],,,60,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address is available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Kanak Hospital,hospital,Hospital listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7650473,75.8871227",https://www.openstreetmap.org/node/6187557408,https://bharatbz.com/madhya/kanak-hospital-research-center-1462719,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Indore/Kanak-Hospital-Near-Doshi-Honda-Service-Center-Near-Vijay-Nagar-Square-Vijay-Nagar/0731PX731-X731-160319065302-Z6Q8_BZDET | https://www.justdial.com/Indore/Kanak-Orthopaedic-Hospital-Scheme-78/0731PX731-X731-230323011919-T1N1_BZDET | https://www.lybrate.com/indore/clinic/dr-kundan-kushwah-clinic,9425056412,[email],,,60,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address is available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Ankita parihar dental clinic,dentist,Dentist listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7674167,75.8965802",https://www.openstreetmap.org/node/6187556922,https://teeth.in/dentists/indore/,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Indore/Dr-Ankita-Parihar-Dental-Clinic-Vijay-Nagar/0731PX731-X731-150803170509-P6L2_BZDET | https://www.justdial.com/Indore/Clinics/nct-10101647 | https://www.justdial.com/Indore/Dr-Anita-V-Dubey-Mahalaxmi-Nagar/0731PX731-X731-180904092007-Z8B8_BZDET,9111851111,[email],,,60,High,Business has an online presence but lacks a strong modern digital platform.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address is available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Dr. Lal Path Labs,laboratory,Laboratory listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7569453,75.8989153",https://www.openstreetmap.org/node/6187434778,https://www.lalpathlabs.com/,Poor Website,,,,,,Official Website,,9993399884,[email],,https://www.linkedin.com/company/dr-lal-pathlabs/,55,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address is available,OpenStreetMap,Completed,2026-06-27
Yoga Amrutam,hospital,Hospital listed on OpenStreetMap,"C-173, vasant vihar colony, Indore","https://www.google.com/maps/search/?api=1&query=22.7579241,75.9020955",https://www.openstreetmap.org/node/6187427616,https://yogaamrutam.com/,Poor Website,,,,,,Official Website,,9826099886,[email],,,55,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address is available,OpenStreetMap,Completed,2026-06-27
Family Dental Clinic,dentist,Dentist listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7581237,75.9020240",https://www.openstreetmap.org/node/6187425277,https://familydentalcareindore.com/,Poor Website,,,,,,Official Website,,9752650505,[email],,,55,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address is available,OpenStreetMap,Completed,2026-06-27
Gehm Clinic and Research Centre,clinic,Clinic listed on OpenStreetMap,"Lahiya Colony;Main Road, Indore","https://www.google.com/maps/search/?api=1&query=22.7643869,75.8770746",https://www.openstreetmap.org/node/6187441512,www.gehmclinicresearchcentre.com,Poor Website,,,,,,Official Website,,+918893703600,[email],,,55,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address is available,OpenStreetMap,Completed,2026-06-27
AKAMI Ayurveda,hospital,Hospital listed on OpenStreetMap,"C-30/31, basant vihar, indore","https://www.google.com/maps/search/?api=1&query=22.7575457,75.9025743",https://www.openstreetmap.org/node/6187463099,http://akamiayurveda.org/patient_admission/,Poor Website,,,,,,Official Website Found,,07312557155,[email],,,55,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address is available,OpenStreetMap,Completed,2026-06-27
कैंसर केअर सेंटर,clinic,Clinic listed on OpenStreetMap,"F-F 05, Scheme No. 54, Vijay Nagar, Indore","https://www.google.com/maps/search/?api=1&query=22.7569843,75.8860928",https://www.openstreetmap.org/node/6189270336,http://www.cancerhealer.in,Poor Website,,,,,,Official Website,,7314293343,[email],,,55,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address is available,OpenStreetMap,Completed,2026-06-27
Arshid shah,pharmacy,Pharmacy listed on OpenStreetMap,"Dhar road, 452001","https://www.google.com/maps/search/?api=1&query=22.7096242,75.8270791",https://www.openstreetmap.org/node/4522507595,https://www.latlong.net/poi/arshid-shah-411182,Poor Website,,,,,,Official Website Found,,8103012446,[email],,,55,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address is available,OpenStreetMap,Completed,2026-06-27
S. Kumar Homeopathic,pharmacy,Pharmacy listed on OpenStreetMap,"EB 303, Scheme No 94, Bombay Hospital Square, Indore","https://www.google.com/maps/search/?api=1&query=22.7538664,75.9052572",https://www.openstreetmap.org/node/6187441511,https://nhpr.abdm.gov.in/nhpr/v4,Poor Website,,,,,,Official Website Found,https://www.medindia.net/directories/hospitals/dr-s-kumar-holistic-scientific-homeopathic-clinic-indore-madhya-pradesh-28803.htm | https://www.justdial.com/Indore/Dr-Saurabh-Kumar-dr-S-Kumars-Holistic-Scientific-Homeopathic-Clinic-Near-Bombay-Hospital-Square-Tilak-Nagar-Indore/0731PX731-X731-150810194412-M9N6_BZDET | https://www.facebook.com/KumarsHomeopathy/,9826008788,,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
डॉक्टर सचिन सोनी,doctors,Doctors listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7550797,75.8882385",https://www.openstreetmap.org/node/6187450387,https://www.hexahealth.com/indore/hospital/choithram-hospital-indore,Poor Website,,,,,,Official Website Found,https://www.practo.com/indore | https://www.instagram.com/reel/DNVN-KRSK79/,9111109988,,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
Dr. Anil Jain,clinic,Clinic listed on OpenStreetMap,"C-2, New Anjani Nagar, Bhamori, Indore","https://www.google.com/maps/search/?api=1&query=22.7458028,75.8864186",https://www.openstreetmap.org/node/6188028581,https://www.latlong.net/poi/dr-anil-jain-396381,Poor Website,,,,,,Official Website Found,https://www.medindia.net/directories/doctors/dr-anil-jain-orthopedics-indore-madhya-pradesh-82319.htm | https://www.justdial.com/Indore/Dr-Anil-Jain-Bafna-Opposite-Vaishnav-High-School-North-Rajmohalla/0731PX731-X731-220430231418-E8S4_BZDET,9425075662,,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
डॉ. प्रीती शर्मा,doctors,Doctors listed on OpenStreetMap,Indore,"https://www.google.com/maps/search/?api=1&query=22.7502750,75.9008677",https://www.openstreetmap.org/node/6187570805,https://www.hexahealth.com/indore/hospital/choithram-hospital-indore,Poor Website,,,,,,Official Website Found,https://www.justdial.com/Indore/Hospitals/nct-10253670,8982376220,,,,50,Medium,Business has some public contact information and moderate opportunity for digital improvement.,Website exists but digital quality is weak; Official website presence found; Phone number is available for outreach; Email address not available; Business appears on third-party platforms,OpenStreetMap,Completed,2026-06-27
